session_id,player_id,mode,tick,t,cursor_x,cursor_y,target_x,target_y,delta_x,delta_y,cursor_speed,cursor_accel,aim_error,aim_error_delta,snap_score,heading_change,shot_fired,hit,shot_interval_ms,movement_x,movement_y,movement_speed,aligned,ping_ms,jitter_ms,packet_loss_pct,command_age_ms,packet_interarrival_ms,input_burstiness,server_correction_magnitude,tick_desync_ms,sensitivity,cheat_active,confounder_active,label_cheat,change_point_t,reaction_estimate_ms
P15_triggerbot_02,P15,triggerbot,607,30.35,-0.2714264099520864,0.6820852053709899,-0.16027715951812757,0.7659669491535315,0.05243371737556128,-0.004462669070491719,0.05262328508419976,-0.17464398888848184,0.1818427254126176,-0.1452839938627526,0.0,2.47104284738881,0,0,0.0,0.22448983012177434,-0.1219295817184026,0.25546527499080524,0,27.472944729848173,3.3909074208190173,0.3316925971606538,24.095215288325818,36.27045445972074,0.21466653205124425,0.6235546191052339,1.8223478438058627,1.2030482879607673,1,0,1,19.8,64.28923672047917
P15_triggerbot_02,P15,triggerbot,608,30.400000000000002,-0.07638434628102139,0.76031308562612,-0.16251573485244752,0.7522462609925594,0.195042063671065,0.07822788025513006,0.21014520658411112,0.15752192149991137,0.12955349812564718,0.05228922728697041,0.13185996564412727,0.4663448933246771,0,0,0.0,0.2954637329797704,-0.07083515005684948,0.3038361992750657,0,25.10195770721517,3.4663868935872832,0.40280917061267574,27.14056395954858,37.599594321413704,0.13883795667581408,0.40737320869832905,2.5516649108810663,1.2030482879607673,1,0,1,19.8,71.06392920895428
P15_triggerbot_02,P15,triggerbot,609,30.450000000000003,-0.12379055280587664,0.7443916613298402,-0.1579268815466095,0.7274822004443954,-0.04740620652485524,-0.01592142429627975,0.05000840098122909,-0.16013680560288202,0.08790365225265254,0.04164984587299464,0.024994106318677267,3.0841686486898108,0,0,0.0,0.34160262275828307,-0.0168127311493732,0.3420161104451645,0,19.190977152867756,4.690404237243225,0.4037486507418765,21.229890831808085,37.81343030597963,0.22571360828660217,0.4693777332331557,2.92632307600626,1.2030482879607673,1,0,1,19.8,67.40277127655463
P15_triggerbot_02,P15,triggerbot,610,30.5,-0.30939236294537487,0.6453132937678727,-0.16474173656273794,0.7174956862111436,-0.18560181013949825,-0.09907836756196749,0.21039143244391556,0.16038303146268645,0.048993805003018205,0.03890984724963433,0.09823558198829417,0.1663230308042083,1,1,200.0,0.3590283249024747,0.03790464587331918,0.3610236837952029,1,25.009059896017384,4.328972213750149,0.37238894093651753,28.861670631072684,35.21158112536539,0.13641664254425792,0.43238635262610875,2.3653744926539435,1.2030482879607673,1,0,1,19.8,64.76151763651389
P15_triggerbot_02,P15,triggerbot,611,30.55,-0.2413710350957895,0.6551494641539992,-0.17939664356079132,0.6983969569258496,0.06802132784958535,0.009836170386126523,0.0687288243045499,-0.14166260813936565,0.14041638918796104,-0.09142258418494284,0.0,2.794863512075163,0,0,0.0,0.34627613328308354,0.09105522562672688,0.35804778255900144,0,26.72789859169205,3.5103659125799997,0.36139234000464365,25.062611556703956,39.176188750115735,0.2102869642526535,0.5031076625078029,2.467968265350232,1.2030482879607673,1,0,1,19.8,80.88529615199205
P15_triggerbot_02,P15,triggerbot,612,30.6,-0.04409246560695826,0.7213550976417158,-0.18020588247095465,0.6830450144050648,0.19727856948883124,0.06620563348771662,0.20809137388433352,0.1393625495797836,0.06722601891700168,0.07319037027095936,0.18276341645744415,0.18017560679291098,1,0,100.0,0.30441792512329363,0.1404420166524221,0.33525249168018184,1,28.47297444418491,4.199457524516702,0.3216972799152793,24.58074294377746,40.2565738452177,0.11329197964215425,0.477825588281525,2.3179054590089785,1.2030482879607673,1,0,1,19.8,80.54694278827631
P15_triggerbot_02,P15,triggerbot,613,30.650000000000002,-0.08619456909528951,0.6816175856100863,-0.16928040508153686,0.6669286632454084,-0.04210210348833125,-0.03973751203162945,0.05789349687664453,-0.150197877007689,0.13650735127086125,-0.06928133235385957,0.0,2.708863675045379,0,0,0.0,0.23697206505165092,0.18402360456609268,0.3000340758186335,0,26.84887682714633,3.350490599684399,0.31221402049189084,22.91542137498574,36.167796130124266,0.2074114545633803,0.3876325696963889,2.088260566680152,1.2030482879607673,1,0,1,19.8,68.61219223268579
P15_triggerbot_02,P15,triggerbot,614,30.700000000000003,-0.2714745800941871,0.5760930493710182,-0.15998627255440587,0.64822139767717,-0.1852800109988976,-0.10552453623906806,0.2132231465489195,0.15532964967227497,0.08099704234013011,0.05551030893073114,0.14203299283335696,0.23879139071728872,0,0,0.0,0.1496076712375481,0.21999853439142197,0.26604851141755326,0,26.88479897140406,4.427063710557284,0.25081936731515414,24.85459664771631,38.13344691131123,0.15212542267178944,0.39975562538922166,3.080971295861037,1.2030482879607673,1,0,1,19.8,69.03256238934377
P15_triggerbot_02,P15,triggerbot,615,30.75,-0.21104456248038458,0.5835043520528987,-0.15274802806447868,0.6293885340716042,0.060430017613802546,0.007411302681880473,0.06088279261209143,-0.15234035393682807,0.1301399356321243,-0.0491428932919942,0.0,2.7459040261001646,0,0,0.0,0.049668101328223836,0.24687977411651366,0.2518264147331878,0,27.818961782680883,3.723801870428811,0.40340460330613,25.06511078351204,38.195734507945595,0.21008855859417158,0.41741012420720913,2.4152864801387484,1.2030482879607673,1,0,1,19.8,66.11351287676914
P15_triggerbot_02,P15,triggerbot,616,30.8,-0.007629980494461008,0.6646690189224358,-0.15022741760655575,0.6157354296075029,0.20341458198592358,0.08116466686953709,0.2190095781297041,0.15812678551761267,0.06882998961888048,0.06130994601324383,0.16112958493818558,0.25762022388226863,1,0,200.0,-0.05444628873137453,0.26355618150468996,0.26912127222862425,1,28.98836229066775,3.654818075973938,0.32827092723906987,25.105459464578196,38.67296657834288,0.14668147636149176,0.45948937084251595,2.73958698499439,1.2030482879607673,1,0,1,19.8,79.01548104545384
P15_triggerbot_02,P15,triggerbot,617,30.85,-0.04994349252678183,0.6369700426564404,-0.1580048964345466,0.5968292115375035,-0.042313512032320824,-0.027698976265995434,0.05057337824086441,-0.16843619988883968,0.1649692541354677,-0.09613926451658722,0.0,2.9416347852607356,0,0,0.0,-0.15398423118728286,0.2693384334148089,0.31024882782805485,0,25.396332921783323,3.6783793081024934,0.3578424503151389,23.356922037468614,37.29885362330965,0.2338889976425733,0.5261022614191311,2.367541102564265,1.2030482879607673,1,0,1,19.8,70.59999470233988
P15_triggerbot_02,P15,triggerbot,618,30.900000000000002,-0.24685103661132568,0.5392955004967569,-0.1650451379598334,0.5781437737365845,-0.19690754408454386,-0.09767454215968349,0.21980194972636247,0.16922857148549805,0.12926298269971617,0.03570627143575153,0.09417969694844293,0.11913464930397488,0,0,0.0,-0.2405791286305272,0.2639875191321049,0.3571662461517706,0,29.00536537572299,3.441338695519761,0.3878005016938374,25.36330842530407,39.66092519029418,0.15058838994330678,0.33073732477577183,2.883183377693227,1.2030482879607673,1,0,1,19.8,64.48876638759913
P15_triggerbot_02,P15,triggerbot,619,30.950000000000003,-0.20102674503819185,0.5328871024469252,-0.16763398659040502,0.5604025315752877,0.04582429157313385,-0.006408398049831718,0.04627022005290955,-0.17353172967345293,0.08198077686242741,0.04728220583728876,0.026253096824139784,2.5421698759820073,0,0,0.0,-0.30695230293389725,0.2477246199311483,0.3944454380474629,0,23.2294808139888,4.925385745871736,0.3291762936973853,26.488973298893974,35.442713122975846,0.2230097625359611,0.497440002045649,2.5550204192129824,1.2030482879607673,1,0,1,19.8,68.73143510608443
P15_triggerbot_02,P15,triggerbot,620,31.0,-0.0009322582071580321,0.6357115101907315,-0.17165627951808976,0.5522828117191022,0.2000944868310338,0.10282440774380633,0.22496813660614096,0.17869791655323142,0.035196843367528284,0.04678393349489913,0.12629873209743697,0.6136352772684363,1,1,200.0,-0.34752479983683526,0.22122196649690018,0.41196194601247826,1,29.394478190505655,3.3731939366140997,0.3202840082384591,24.504763223907414,39.46098715205332,0.15860544600207166,0.312807161039739,1.7591577605595072,1.2030482879607673,1,0,1,19.8,66.45027828941576
P15_triggerbot_02,P15,triggerbot,621,31.05,-0.02946934605419864,0.6290631272194305,-0.18349241103320646,0.5406751762498566,-0.028537087847040607,-0.006648382971300996,0.029301303365597883,-0.19566683324054307,0.20581572867201292,-0.17061888530448463,0.0,2.895794058854984,0,0,0.0,-0.35888632433937784,0.1855750521144946,0.4040266003187494,0,25.775748057460202,3.480831249727392,0.2879315772957414,23.98956860543602,38.60775190505791,0.264643807236663,0.6114351107909183,2.2689099106165975,1.2030482879607673,1,0,1,19.8,66.6060396773946
P15_triggerbot_02,P15,triggerbot,622,31.1,-0.21266012412902036,0.5180960524677138,-0.18687453560876052,0.5311813250304143,-0.1831907780748217,-0.11096707475171665,0.21417878711630536,0.18487748375070748,0.18535706325488993,0.02045866541712299,0.05258174574069244,0.3157431367029577,0,0,0.0,-0.34008189084387547,0.1422573502019247,0.36863646885030066,0,29.386691867500392,4.028773498315307,0.3796275461970609,25.74131794187455,35.96307012718312,0.15572471960158632,0.3369008919256311,3.0674095478939014,1.2030482879607673,1,0,1,19.8,72.0526896910819
P15_triggerbot_02,P15,triggerbot,623,31.150000000000002,-0.15975586150453683,0.5170777872047888,-0.18723859080999297,0.5315355492635483,0.052904262624483535,-0.001018265262925075,0.05291406115567019,-0.16126472596063518,0.028755424365076998,0.15660163888981293,0.09943714436752488,2.5777139226107506,1,1,150.00000000000003,-0.2926920938520675,0.09305940794686222,0.30712980189315403,1,33.14007348242973,4.331250714591243,0.3267560010845458,27.56662225627447,38.59746764118993,0.21120491509242237,0.6772415826515407,2.653528110844536,1.2030482879607673,1,0,1,19.8,69.6985052851283
P15_triggerbot_02,P15,triggerbot,624,31.200000000000003,-0.29620685920245865,0.5991643914258652,-0.19408824823923412,0.5359768016469003,-0.13645099769792182,0.08208660422107635,0.15923908240537527,0.10632502124970508,0.03919037542285042,-0.010434951057773423,0.0,2.619254883382567,0,0,0.0,-0.22070025211599223,0.040014833626176256,0.22429843555895146,1,27.757602323525536,4.0557083756269385,0.26375534567386333,26.097547418250354,38.75317764155851,0.16632007605671906,0.30053821644568784,2.0219461392571723,1.2030482879607673,1,0,1,19.8,65.46982088054622
P15_triggerbot_02,P15,triggerbot,625,31.25,-0.21082623359682262,0.5482408222585468,-0.19991467390198847,0.5380989543345781,0.08538062560563603,-0.05092356916731844,0.099413586222148,-0.05982549618322726,0.11402268439696563,-0.0748323089741152,0.0,3.137800280137289,0,0,0.0,-0.13015759335521726,-0.014683763060680092,0.13098325085920065,0,25.484846026267718,3.536672351235743,0.41140191351693156,25.67829280451316,38.91387352033495,0.15944326243791193,0.4947483865870637,2.093720057777747,1.2030482879607673,1,0,1,19.8,67.20513647009487
P15_triggerbot_02,P15,triggerbot,626,31.3,-0.053036454635769975,0.36856280999872826,-0.20722374858446357,0.5436849145649382,0.15778977896105265,-0.1796780122598185,0.23912716791326188,0.13971358169111386,0.005808114425263457,0.10821456997170217,0.3105245237314158,0.31237728625070027,1,1,150.00000000000003,-0.028674622222530345,-0.06877540301871786,0.07451369015148758,1,23.794709232033934,3.857486758572421,0.32652606597439504,24.45706299359909,38.53428655593801,0.1159672946157343,0.5507111415733309,2.728600158533728,1.2030482879607673,1,0,1,19.8,68.45714497857017
P15_triggerbot_02,P15,triggerbot,627,31.35,-0.09176382973060995,0.3967759864001521,-0.20996961798627076,0.5361245956854102,-0.03872737509483998,0.02821317640142382,0.04791443315321897,-0.1912127347600429,0.2295756297643643,-0.22376751533910083,0.0,2.9210284589322546,0,0,0.0,0.07521857574498204,-0.1200241958491551,0.14164618500453846,0,32.12706029886373,4.075799562234381,0.28924739773211144,29.13075837778423,35.689928597037536,0.25145713817963977,0.8460473151958594,2.1222835202270365,1.2030482879607673,1,0,1,19.8,63.89520937930218
P15_triggerbot_02,P15,triggerbot,628,31.400000000000002,-0.2521288407908229,0.5433407952780491,-0.20814407957832587,0.5297986356151605,-0.16036501106021292,0.146564808877897,0.2172514211087161,0.16933698795549712,0.17674667679703615,0.05282895296732815,0.13772598129405078,0.11086295079074615,0,0,0.0,0.1727893249516802,-0.1663117608941403,0.23982442041828647,0,21.611772001907646,3.4039238299086443,0.47538574673455725,23.098803395739704,35.945987913940684,0.14879703655184984,0.43192326758724964,2.481085642991446,1.2030482879607673,1,0,1,19.8,64.02274574790088
P15_triggerbot_02,P15,triggerbot,629,31.450000000000003,-0.15728290971472836,0.5748160640800941,-0.20631898267192025,0.5255391382887901,0.09484593107609451,0.03147526880204495,0.09993219295028131,-0.11731922815843478,0.04914714734791048,0.12759952944912567,0.15301560956730156,2.080705204349851,1,1,150.00000000000003,0.2558363791454765,-0.205724790989242,0.3282909418820984,1,25.02829299775323,3.341393863155079,0.2329613786182019,21.39521320481723,37.9893539312952,0.1707556441325673,0.4555201371793156,1.690102471440659,1.2030482879607673,1,0,1,19.8,64.76324299684113
P15_triggerbot_02,P15,triggerbot,630,31.5,-0.21643602179647936,0.4458405289353571,-0.2000856559476907,0.5170145087725299,-0.059153112081751,-0.12897553514473706,0.1418935493066105,0.04196135635632918,0.07192423013878411,-0.022777082790873635,0.0,2.321231555109214,0,0,0.0,0.3173792718700932,-0.23663413945588996,0.3958854861810674,1,26.209169578437198,4.033372184443076,0.29010194348415613,24.013172451749252,40.13959372476162,0.12118436010203633,0.2987595411686821,3.060679986711766,1.2030482879607673,1,0,1,19.8,81.33073974642011
P15_triggerbot_02,P15,triggerbot,631,31.55,-0.20053723169300047,0.5547916763690951,-0.19434567777093353,0.5188340185835038,0.015898790103478888,0.10895114743373797,0.11010505916570132,-0.031788490140909176,0.07626291910346117,-0.004338688964677054,0.0,2.856481684144203,1,0,100.0,0.35224505506063447,-0.25776216125461104,0.4364835742491549,1,28.004309149466252,3.6666276409029694,0.3531772207748543,24.073098065479602,37.42378017022032,0.14142005867553056,0.2715937091547084,2.2456970887128316,1.2030482879607673,1,0,1,19.8,67.82966779115934
P15_triggerbot_02,P15,triggerbot,632,31.6,-0.10643149445930082,0.4472815582334688,-0.18570419285481538,0.5229334577129521,0.09410573723369965,-0.10751011813562628,0.1428786732925332,0.032773614126831885,0.035142070757394575,0.041120848346066594,0.07050350707619343,2.277678304427615,0,0,0.0,0.35750310784925077,-0.268235524737083,0.4469438095027733,1,26.40116486579128,3.4757919103022177,0.43187360254201423,24.109039308657565,38.89795808676549,0.107461371629461,0.39306532770524316,2.5658839515875367,1.2030482879607673,1,0,1,19.8,75.32722789632712
P15_triggerbot_02,P15,triggerbot,633,31.650000000000002,-0.13569276431039826,0.524835097082238,-0.17116912474048476,0.5425689866714087,-0.02926126985109744,0.0775535388487692,0.08289012788786308,-0.05998854540467012,0.11519832808135187,-0.0800562573239573,0.0,2.7833705705144536,0,0,0.0,0.33271146800774554,-0.2676213110110032,0.4269872211801159,0,28.798589307225516,3.319854688976544,0.3381469840628656,23.8627666518987,36.99321043798356,0.16691378533089815,0.43586415352214897,2.2580862658602814,1.2030482879607673,1,0,1,19.8,71.76667771632734
P15_triggerbot_02,P15,triggerbot,634,31.700000000000003,-0.2146912301403141,0.7404078572294649,-0.15159589557791908,0.5688850187720561,-0.07899846582991583,0.21557276014722693,0.22959175185745287,0.1467016239695898,0.04683273625351298,0.06836559182783888,0.18835411193430113,0.009527851574439694,1,1,150.00000000000003,0.279953980796982,-0.25594490874223613,0.37931784518415235,1,23.030840983446158,4.966084931096166,0.25966092170747274,25.19917692985647,37.24529501393217,0.11342625384980205,0.4673172767343348,2.804635357722813,1.2030482879607673,1,0,1,19.8,69.98370144562263
P15_triggerbot_02,P15,triggerbot,635,31.75,-0.1761128759061855,0.6801740469685451,-0.13453941524780766,0.5817035801866407,0.038578354234128615,-0.060233810260919785,0.07152902427659974,-0.15806272758085313,0.17779584073382626,-0.13096310448031329,0.0,2.9232024367043623,0,0,0.0,0.20366514270051514,-0.23368896470846012,0.30998390696572153,0,31.688125615782113,3.949597060849714,0.19668450047935732,27.325891180114972,38.469176043840946,0.22310927187486965,0.4950150097787628,2.705587130140103,1.2030482879607673,1,0,1,19.8,66.99449800183504
P15_triggerbot_02,P15,triggerbot,636,31.8,-0.029564821690874182,0.4916713323965569,-0.11344341026162846,0.592805333432219,0.1465480542153113,-0.18850271457198822,0.23876684358449413,0.1672378193078944,0.10752094693206032,0.07027489380176594,0.2013517749153982,0.09117631604514986,0,0,0.0,0.11025736268928896,-0.20177343348342366,0.22993304348633106,0,26.59706790959086,5.138848518836156,0.3106166232068316,25.082024979610043,37.069572888070496,0.13270608048285332,0.5463236629094365,2.5523130534883056,1.2030482879607673,1,0,1,19.8,64.7933825329028
P15_triggerbot_02,P15,triggerbot,637,31.85,-0.021929594167332523,0.5485862226118413,-0.09837118531867711,0.6023090453068831,0.007635227523541659,0.0569148902152844,0.057424745777009095,-0.18134209780748503,0.13028821586662856,-0.022767268934568236,0.0,2.3474092345493194,0,0,0.0,0.007581971330701805,-0.16151755090270944,0.16169540976437433,0,36.237427187395944,4.078360259888581,0.3428453474902671,31.296761418109394,40.21277590863399,0.23999836501246113,0.33048235171218937,2.336096882709499,1.2030482879607673,1,0,1,19.8,67.82979144830455
